(fftw-3.3.10 fftwf_wisdom #xbedb7e38 #x1ac524dc #x7a69378e #x21629161
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x04a3d07d #x31bff1b5 #x263c5289 #xf204039a)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x3a70929f #x3d23c3d7 #xf36d3f2f #xc96a34e7)
  (fftwf_rdft2_rdft_register 0 #x11bdf #x11bdf #x0 #x3dd25880 #xb8521dac #xd1e5be03 #x81ad248d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x49e7bbb8 #x76020638 #x5e65638a #xba7e9768)
  (fftwf_codelet_q1_4 0 #x11bdf #x11bdf #x0 #xf372b1a3 #x16399dde #x21358acd #xa1cae699)
  (fftwf_codelet_t1_20 0 #x10bdf #x10bdf #x0 #xc4a31bd6 #x999ca479 #x01a7f689 #xeb8e507b)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xef381784 #x40cfdf39 #x4e23299f #x00fd0750)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xf5ae0ed9 #xa39dc1b6 #xf8ce1dc9 #xe4a4b99f)
  (fftwf_codelet_t1_15 0 #x10bdf #x10bdf #x0 #x7862f2a1 #x270f772a #x6ed101d7 #x0a170c81)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x83a7f5d0 #x5bc3c296 #xc5c091c1 #xaf3386ff)
  (fftwf_codelet_t1_10 0 #x10bdf #x10bdf #x0 #x12646510 #x7640db67 #xd64317dd #x50a36c0e)
  (fftwf_codelet_hf_20 0 #x10bdf #x10bdf #x0 #x6cb47686 #xb722e451 #x6094498f #xd0a21d70)
  (fftwf_codelet_r2cf_2 0 #x10bdf #x10bdf #x0 #xfaba52bf #xe29f1c27 #xc8308dfb #x23d08934)
  (fftwf_codelet_t1_15 0 #x10bdf #x10bdf #x0 #xddbc0f87 #xd84bf962 #xeaaa9e98 #x56cdd19e)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x2926bbd4 #x32f10855 #x1ae2fed2 #xa58ac800)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x591ca3b1 #x0b0740d4 #xc980432b #x4f3a7705)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xa354ae93 #xb637bb0f #x95717149 #x1f0bc55b)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x67137e0e #x25c77290 #xd0a44be4 #xda746ee7)
  (fftwf_codelet_n1_32 0 #x11bdf #x11bdf #x0 #x162d3b85 #xae08a7f3 #x370cad45 #xa2396241)
  (fftwf_rdft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xaafd08e0 #xe6fad8cc #x92479a5f #xda074424)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x512b2dac #x6993d47d #xd9d65c03 #xf3a0c2f4)
  (fftwf_codelet_t1_20 0 #x11bdf #x11bdf #x0 #x305963a9 #x08826730 #xb699904e #x53a8be3e)
  (fftwf_codelet_t1_20 0 #x11bdf #x11bdf #x0 #xf97abed2 #xdd95e245 #xfe15c0ed #x1ccee20e)
  (fftwf_codelet_n1_20 0 #x10bdf #x10bdf #x0 #xbbcac345 #xbaf9f757 #xcade04dd #xeae95c57)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x52a32a39 #x01e321d2 #x00648b32 #x97a27457)
  (fftwf_rdft2_nop_register 0 #x11bdf #x11bdf #x0 #x387c14a9 #x29b00979 #x2c9d5e9c #xc25628cb)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xdaa17270 #xcdc03e8b #xec8ce9a2 #x0f1d1086)
  (fftwf_codelet_t1_15 0 #x10bdf #x10bdf #x0 #x0d2f8650 #xbd8582f2 #xc6b14612 #x447026b3)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #x66843bf6 #xecae3a45 #x8072f803 #x34fab9c7)
  (fftwf_codelet_q1_2 0 #x11bdf #x11bdf #x0 #xe40e3de6 #x13b0ee2d #x2156b98f #x091debbc)
  (fftwf_codelet_hc2cfdft_8 0 #x11bdf #x11bdf #x0 #x48cb45b8 #xb597c618 #x32ab6314 #xb42c7b05)
  (fftwf_rdft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xc74d3eb6 #x5af23086 #xa2bea10e #x461305b7)
  (fftwf_codelet_r2cf_8 0 #x10bdf #x10bdf #x0 #x876f6484 #x9ab0ad72 #x8c837587 #x1cedb35c)
